state,city,case_counts,probable_counts,group,centroids,group_rank
CT,Andover,10,0,0,47.677083333333314,1.0
CT,Griswold,52,2,0,47.677083333333314,1.0
CT,Prospect,78,0,0,47.677083333333314,1.0
CT,Putnam,43,1,0,47.677083333333314,1.0
CT,Ashford,24,1,0,47.677083333333314,1.0
CT,Guilford,129,10,0,47.677083333333314,1.0
CT,Redding,75,7,0,47.677083333333314,1.0
CT,Haddam,47,1,0,47.677083333333314,1.0
CT,Barkhamsted,31,2,0,47.677083333333314,1.0
CT,Beacon Falls,62,0,0,47.677083333333314,1.0
CT,Hampton,8,0,0,47.677083333333314,1.0
CT,Roxbury,15,3,0,47.677083333333314,1.0
CT,Salem,15,0,0,47.677083333333314,1.0
CT,Bethany,46,1,0,47.677083333333314,1.0
CT,Hartland,7,0,0,47.677083333333314,1.0
CT,Salisbury,26,1,0,47.677083333333314,1.0
CT,Harwinton,35,3,0,47.677083333333314,1.0
CT,Scotland,0,0,0,47.677083333333314,1.0
CT,Bethlehem,12,1,0,47.677083333333314,1.0
CT,Hebron,37,2,0,47.677083333333314,1.0
CT,Kent,18,4,0,47.677083333333314,1.0
CT,Sharon,15,0,0,47.677083333333314,1.0
CT,Bolton,27,2,0,47.677083333333314,1.0
CT,Killingly,57,4,0,47.677083333333314,1.0
CT,Bozrah,16,0,0,47.677083333333314,1.0
CT,Killingworth,20,0,0,47.677083333333314,1.0
CT,Sherman,16,5,0,47.677083333333314,1.0
CT,Lebanon,32,0,0,47.677083333333314,1.0
CT,Simsbury,147,14,0,47.677083333333314,1.0
CT,Ledyard,46,0,0,47.677083333333314,1.0
CT,Bridgewater,13,2,0,47.677083333333314,1.0
CT,Lisbon,13,0,0,47.677083333333314,1.0
CT,Litchfield,53,2,0,47.677083333333314,1.0
CT,Lyme,8,1,0,47.677083333333314,1.0
CT,Sprague,8,1,0,47.677083333333314,1.0
CT,Burlington,42,2,0,47.677083333333314,1.0
CT,Stafford,113,8,0,47.677083333333314,1.0
CT,Canaan,0,0,0,47.677083333333314,1.0
CT,Canterbury,22,1,0,47.677083333333314,1.0
CT,Marlborough,98,5,0,47.677083333333314,1.0
CT,Sterling,9,0,0,47.677083333333314,1.0
CT,Canton,96,9,0,47.677083333333314,1.0
CT,Stonington,34,6,0,47.677083333333314,1.0
CT,Chaplin,7,0,0,47.677083333333314,1.0
CT,Middlebury,55,6,0,47.677083333333314,1.0
CT,Middlefield,26,1,0,47.677083333333314,1.0
CT,Chester,51,1,0,47.677083333333314,1.0
CT,Thomaston,74,2,0,47.677083333333314,1.0
CT,Clinton,74,4,0,47.677083333333314,1.0
CT,Thompson,47,1,0,47.677083333333314,1.0
CT,Colchester,66,3,0,47.677083333333314,1.0
CT,Monroe,148,5,0,47.677083333333314,1.0
CT,Tolland,54,8,0,47.677083333333314,1.0
CT,Colebrook,6,0,0,47.677083333333314,1.0
CT,Columbia,30,0,0,47.677083333333314,1.0
CT,Morris,15,0,0,47.677083333333314,1.0
CT,Cornwall,6,0,0,47.677083333333314,1.0
CT,Union,4,1,0,47.677083333333314,1.0
CT,Coventry,63,5,0,47.677083333333314,1.0
CT,Cromwell,136,15,0,47.677083333333314,1.0
CT,Voluntown,14,0,0,47.677083333333314,1.0
CT,New Fairfield,136,6,0,47.677083333333314,1.0
CT,New Hartford,39,0,0,47.677083333333314,1.0
CT,Warren,5,0,0,47.677083333333314,1.0
CT,Deep River,18,2,0,47.677083333333314,1.0
CT,Washington,29,1,0,47.677083333333314,1.0
CT,Durham,54,5,0,47.677083333333314,1.0
CT,East Granby,15,0,0,47.677083333333314,1.0
CT,East Haddam,32,0,0,47.677083333333314,1.0
CT,East Hampton,61,5,0,47.677083333333314,1.0
CT,Norfolk,14,1,0,47.677083333333314,1.0
CT,North Branford,93,5,0,47.677083333333314,1.0
CT,Westbrook,38,0,0,47.677083333333314,1.0
CT,North Canaan,11,1,0,47.677083333333314,1.0
CT,Weston,87,4,0,47.677083333333314,1.0
CT,North Stonington,15,1,0,47.677083333333314,1.0
CT,Eastford,12,0,0,47.677083333333314,1.0
CT,Willington,22,1,0,47.677083333333314,1.0
CT,Easton,41,2,0,47.677083333333314,1.0
CT,Ellington,81,4,0,47.677083333333314,1.0
CT,Old Saybrook,120,4,0,47.677083333333314,1.0
CT,Essex,56,0,0,47.677083333333314,1.0
CT,Orange,148,5,0,47.677083333333314,1.0
CT,Oxford,90,4,0,47.677083333333314,1.0
CT,Windsor Locks,142,6,0,47.677083333333314,1.0
CT,Plainfield,71,1,0,47.677083333333314,1.0
CT,Wolcott,131,8,0,47.677083333333314,1.0
CT,Franklin,16,0,0,47.677083333333314,1.0
CT,Woodbridge,139,11,0,47.677083333333314,1.0
